"05539: Flyttinger, etter statistikkvariabel, region, kj�nn, alder og �r"

"statistikkvariabel";"region";"kj�nn";"alder";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"2023";"2024"
"Utflyttinger";"42 Agder";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;166;178;226;268;250
"Utflyttinger";"42 Agder";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;211;195;287;456;375
"Utflyttinger";"42 Agder";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;212;209;196;284;305
"Utflyttinger";"42 Agder";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;1859;2117;1875;2046;1907
"Utflyttinger";"42 Agder";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;608;683;695;889;761
"Utflyttinger";"42 Agder";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;270;309;360;480;391
"Utflyttinger";"42 Agder";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;175;194;223;253;232
"Utflyttinger";"42 Agder";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;83;101;112;133;131
"Utflyttinger";"42 Agder";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;90;107;125;134;163
"Utflyttinger";"11 Rogaland";"Begge kj�nn";"0-5 �r";866;892;955;958;1003;1135;998;953;719;678;790;683;674;601
"Utflyttinger";"11 Rogaland";"Begge kj�nn";"6-15 �r";741;701;759;737;878;903;844;844;669;553;762;758;899;767
"Utflyttinger";"11 Rogaland";"Begge kj�nn";"16-19 �r";570;554;587;638;626;736;719;655;593;653;604;586;594;575
"Utflyttinger";"11 Rogaland";"Begge kj�nn";"20-29 �r";4302;3974;4151;4182;4778;4798;4983;4456;4331;4552;5061;4575;4602;4355
"Utflyttinger";"11 Rogaland";"Begge kj�nn";"30-39 �r";2201;2025;2281;2205;2551;2818;2424;2454;1873;1807;2348;2166;2189;1839
"Utflyttinger";"11 Rogaland";"Begge kj�nn";"40-49 �r";1106;949;1190;1101;1138;1303;1139;1144;895;781;1214;1175;1196;993
"Utflyttinger";"11 Rogaland";"Begge kj�nn";"50-59 �r";572;593;650;608;667;696;640;639;526;548;649;680;726;618
"Utflyttinger";"11 Rogaland";"Begge kj�nn";"60-66 �r";220;250;270;227;286;273;220;280;274;284;270;315;344;325
"Utflyttinger";"11 Rogaland";"Begge kj�nn";"67 �r eller eldre";139;157;171;170;182;180;196;195;202;252;213;281;305;318
"Utflyttinger";"11 Rogaland";"Kvinner";"0-5 �r";429;435;496;441;519;545;470;461;341;343;401;344;331;307
"Utflyttinger";"11 Rogaland";"Kvinner";"6-15 �r";369;351;381;357;436;426;439;418;323;270;370;381;429;381
"Utflyttinger";"11 Rogaland";"Kvinner";"16-19 �r";334;319;341;350;353;414;405;385;365;404;349;357;328;308
"Utflyttinger";"11 Rogaland";"Kvinner";"20-29 �r";2173;2038;2097;2101;2421;2434;2569;2294;2275;2399;2564;2402;2424;2334
"Utflyttinger";"11 Rogaland";"Kvinner";"30-39 �r";824;821;887;899;1092;1168;1028;1020;806;780;988;929;990;838
"Utflyttinger";"11 Rogaland";"Kvinner";"40-49 �r";410;341;437;437;411;455;406;400;365;322;403;437;471;446
"Utflyttinger";"11 Rogaland";"Kvinner";"50-59 �r";213;245;231;227;253;237;231;242;238;252;248;293;301;267
"Utflyttinger";"11 Rogaland";"Kvinner";"60-66 �r";85;108;108;97;111;95;84;111;123;126;111;133;164;166
"Utflyttinger";"11 Rogaland";"Kvinner";"67 �r eller eldre";74;72;71;71;80;80;82;77;92;113;91;121;137;146
"Utflyttinger";"11 Rogaland";"Menn";"0-5 �r";437;457;459;517;484;590;528;492;378;335;389;339;343;294
"Utflyttinger";"11 Rogaland";"Menn";"6-15 �r";372;350;378;380;442;477;405;426;346;283;392;377;470;386
"Utflyttinger";"11 Rogaland";"Menn";"16-19 �r";236;235;246;288;273;322;314;270;228;249;255;229;266;267
"Utflyttinger";"11 Rogaland";"Menn";"20-29 �r";2129;1936;2054;2081;2357;2364;2414;2162;2056;2153;2497;2173;2178;2021
"Utflyttinger";"11 Rogaland";"Menn";"30-39 �r";1377;1204;1394;1306;1459;1650;1396;1434;1067;1027;1360;1237;1199;1001
"Utflyttinger";"11 Rogaland";"Menn";"40-49 �r";696;608;753;664;727;848;733;744;530;459;811;738;725;547
"Utflyttinger";"11 Rogaland";"Menn";"50-59 �r";359;348;419;381;414;459;409;397;288;296;401;387;425;351
"Utflyttinger";"11 Rogaland";"Menn";"60-66 �r";135;142;162;130;175;178;136;169;151;158;159;182;180;159
"Utflyttinger";"11 Rogaland";"Menn";"67 �r eller eldre";65;85;100;99;102;100;114;118;110;139;122;160;168;172
"Utflyttinger";"46 Vestland";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;892;862;917;955;851
"Utflyttinger";"46 Vestland";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;759;824;975;1101;962
"Utflyttinger";"46 Vestland";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;589;682;676;718;732
"Utflyttinger";"46 Vestland";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;6413;7014;6788;7227;6581
"Utflyttinger";"46 Vestland";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;2519;3168;3074;3109;2825
"Utflyttinger";"46 Vestland";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;976;1378;1507;1431;1238
"Utflyttinger";"46 Vestland";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;615;747;801;796;766
"Utflyttinger";"46 Vestland";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;262;370;342;352;371
"Utflyttinger";"46 Vestland";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;279;354;358;401;430
"Utflyttinger";"46 Vestland";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;446;419;451;478;426
"Utflyttinger";"46 Vestland";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;384;411;502;547;484
"Utflyttinger";"46 Vestland";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;347;390;395;418;418
"Utflyttinger";"46 Vestland";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;3346;3602;3606;3807;3396
"Utflyttinger";"46 Vestland";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;1131;1344;1360;1425;1326
"Utflyttinger";"46 Vestland";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;392;440;592;566;547
"Utflyttinger";"46 Vestland";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;263;266;332;374;350
"Utflyttinger";"46 Vestland";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;132;166;150;165;187
"Utflyttinger";"46 Vestland";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;132;184;178;199;234
"Utflyttinger";"46 Vestland";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;446;443;466;477;425
"Utflyttinger";"46 Vestland";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;375;413;473;554;478
"Utflyttinger";"46 Vestland";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;242;292;281;300;314
"Utflyttinger";"46 Vestland";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;3067;3412;3182;3420;3185
"Utflyttinger";"46 Vestland";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;1388;1824;1714;1684;1499
"Utflyttinger";"46 Vestland";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;584;938;915;865;691
"Utflyttinger";"46 Vestland";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;352;481;469;422;416
"Utflyttinger";"46 Vestland";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;130;204;192;187;184
"Utflyttinger";"46 Vestland";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;147;170;180;202;196
"Utflyttinger";"15 M�re og Romsdal";"Begge kj�nn";"0-5 �r";388;393;396;404;462;507;460;404;433;360;372;324;399;448
"Utflyttinger";"15 M�re og Romsdal";"Begge kj�nn";"6-15 �r";329;353;366;314;408;427;400;330;396;338;395;442;547;594
"Utflyttinger";"15 M�re og Romsdal";"Begge kj�nn";"16-19 �r";376;358;382;387;426;528;398;381;335;437;379;359;413;463
"Utflyttinger";"15 M�re og Romsdal";"Begge kj�nn";"20-29 �r";2685;2770;2845;2799;2996;3136;3039;2789;2888;3184;3484;3184;3402;3156
"Utflyttinger";"15 M�re og Romsdal";"Begge kj�nn";"30-39 �r";1009;970;1053;1031;1188;1334;1168;1112;1066;994;1449;1225;1388;1311
"Utflyttinger";"15 M�re og Romsdal";"Begge kj�nn";"40-49 �r";476;476;601;513;595;613;586;514;460;441;704;669;687;666
"Utflyttinger";"15 M�re og Romsdal";"Begge kj�nn";"50-59 �r";265;295;322;312;291;341;302;281;290;254;403;380;465;431
"Utflyttinger";"15 M�re og Romsdal";"Begge kj�nn";"60-66 �r";109;133;156;137;123;141;127;107;147;110;186;208;198;197
"Utflyttinger";"15 M�re og Romsdal";"Begge kj�nn";"67 �r eller eldre";117;116;110;95;119;120;145;180;143;160;170;192;264;231
"Utflyttinger";"15 M�re og Romsdal";"Kvinner";"0-5 �r";181;216;200;193;219;253;224;205;215;182;169;166;178;214
"Utflyttinger";"15 M�re og Romsdal";"Kvinner";"6-15 �r";162;183;163;154;203;215;185;162;182;175;190;207;277;298
"Utflyttinger";"15 M�re og Romsdal";"Kvinner";"16-19 �r";228;206;201;190;212;267;227;226;185;249;213;191;214;223
"Utflyttinger";"15 M�re og Romsdal";"Kvinner";"20-29 �r";1419;1438;1432;1425;1500;1541;1495;1459;1470;1606;1728;1660;1767;1628
"Utflyttinger";"15 M�re og Romsdal";"Kvinner";"30-39 �r";381;377;393;381;450;482;457;435;453;437;554;514;623;589
"Utflyttinger";"15 M�re og Romsdal";"Kvinner";"40-49 �r";166;194;201;177;205;215;208;189;172;190;199;247;291;325
"Utflyttinger";"15 M�re og Romsdal";"Kvinner";"50-59 �r";97;120;118;138;113;118;128;118;93;108;141;160;215;228
"Utflyttinger";"15 M�re og Romsdal";"Kvinner";"60-66 �r";49;73;58;63;54;58;53;49;67;45;71;103;96;94
"Utflyttinger";"15 M�re og Romsdal";"Kvinner";"67 �r eller eldre";64;54;51;39;54;55;68;92;57;86;71;97;136;126
"Utflyttinger";"15 M�re og Romsdal";"Menn";"0-5 �r";207;177;196;211;243;254;236;199;218;178;203;158;221;234
"Utflyttinger";"15 M�re og Romsdal";"Menn";"6-15 �r";167;170;203;160;205;212;215;168;214;163;205;235;270;296
"Utflyttinger";"15 M�re og Romsdal";"Menn";"16-19 �r";148;152;181;197;214;261;171;155;150;188;166;168;199;240
"Utflyttinger";"15 M�re og Romsdal";"Menn";"20-29 �r";1266;1332;1413;1374;1496;1595;1544;1330;1418;1578;1756;1524;1635;1528
"Utflyttinger";"15 M�re og Romsdal";"Menn";"30-39 �r";628;593;660;650;738;852;711;677;613;557;895;711;765;722
"Utflyttinger";"15 M�re og Romsdal";"Menn";"40-49 �r";310;282;400;336;390;398;378;325;288;251;505;422;396;341
"Utflyttinger";"15 M�re og Romsdal";"Menn";"50-59 �r";168;175;204;174;178;223;174;163;197;146;262;220;250;203
"Utflyttinger";"15 M�re og Romsdal";"Menn";"60-66 �r";60;60;98;74;69;83;74;58;80;65;115;105;102;103
"Utflyttinger";"15 M�re og Romsdal";"Menn";"67 �r eller eldre";53;62;59;56;65;65;77;88;86;74;99;95;128;105
"Utflyttinger";"50 Tr�ndelag - Tr��ndelage";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;687;707;678;766;765;736;668
"Utflyttinger";"50 Tr�ndelag - Tr��ndelage";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;493;550;516;617;620;717;716
"Utflyttinger";"50 Tr�ndelag - Tr��ndelage";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;487;455;487;600;470;480;531
"Utflyttinger";"50 Tr�ndelag - Tr��ndelage";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;5633;5857;6108;6897;6418;6691;6501
"Utflyttinger";"50 Tr�ndelag - Tr��ndelage";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;2017;2027;2072;2883;2604;2687;2412
"Utflyttinger";"50 Tr�ndelag - Tr��ndelage";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;729;721;710;1001;948;1068;980
"Utflyttinger";"50 Tr�ndelag - Tr��ndelage";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;431;456;409;613;584;654;586
"Utflyttinger";"50 Tr�ndelag - Tr��ndelage";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;200;203;208;237;245;266;311
"Utflyttinger";"50 Tr�ndelag - Tr��ndelage";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;212;181;247;258;267;341;293
"Utflyttinger";"50 Tr�ndelag - Tr��ndelage";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;340;346;339;373;372;358;337
"Utflyttinger";"50 Tr�ndelag - Tr��ndelage";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;266;271;257;316;322;375;345
"Utflyttinger";"50 Tr�ndelag - Tr��ndelage";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;276;256;264;342;263;259;271
"Utflyttinger";"50 Tr�ndelag - Tr��ndelage";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;2734;2896;3014;3327;3086;3215;3210
"Utflyttinger";"50 Tr�ndelag - Tr��ndelage";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;796;855;870;1103;1051;1142;1064
"Utflyttinger";"50 Tr�ndelag - Tr��ndelage";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;299;285;290;334;315;467;449
"Utflyttinger";"50 Tr�ndelag - Tr��ndelage";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;189;185;191;233;245;276;284
"Utflyttinger";"50 Tr�ndelag - Tr��ndelage";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;89;90;100;111;101;137;159
"Utflyttinger";"50 Tr�ndelag - Tr��ndelage";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;117;81;125;120;129;158;144
"Utflyttinger";"50 Tr�ndelag - Tr��ndelage";"Menn";"0-5 �r";0;0;0;0;0;0;0;347;361;339;393;393;378;331
"Utflyttinger";"50 Tr�ndelag - Tr��ndelage";"Menn";"6-15 �r";0;0;0;0;0;0;0;227;279;259;301;298;342;371
"Utflyttinger";"50 Tr�ndelag - Tr��ndelage";"Menn";"16-19 �r";0;0;0;0;0;0;0;211;199;223;258;207;221;260
"Utflyttinger";"50 Tr�ndelag - Tr��ndelage";"Menn";"20-29 �r";0;0;0;0;0;0;0;2899;2961;3094;3570;3332;3476;3291
"Utflyttinger";"50 Tr�ndelag - Tr��ndelage";"Menn";"30-39 �r";0;0;0;0;0;0;0;1221;1172;1202;1780;1553;1545;1348
"Utflyttinger";"50 Tr�ndelag - Tr��ndelage";"Menn";"40-49 �r";0;0;0;0;0;0;0;430;436;420;667;633;601;531
"Utflyttinger";"50 Tr�ndelag - Tr��ndelage";"Menn";"50-59 �r";0;0;0;0;0;0;0;242;271;218;380;339;378;302
"Utflyttinger";"50 Tr�ndelag - Tr��ndelage";"Menn";"60-66 �r";0;0;0;0;0;0;0;111;113;108;126;144;129;152
"Utflyttinger";"50 Tr�ndelag - Tr��ndelage";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;95;100;122;138;138;183;149
"Utflyttinger";"18 Nordland - Nordl�nnda";"Begge kj�nn";"0-5 �r";433;470;449;468;553;471;461;444;486;400;441;498;525;505
"Utflyttinger";"18 Nordland - Nordl�nnda";"Begge kj�nn";"6-15 �r";492;451;422;460;602;536;466;478;541;501;567;685;801;882
"Utflyttinger";"18 Nordland - Nordl�nnda";"Begge kj�nn";"16-19 �r";543;487;427;459;507;551;511;427;356;422;492;426;509;661
"Utflyttinger";"18 Nordland - Nordl�nnda";"Begge kj�nn";"20-29 �r";2541;2670;2882;2939;3178;2957;2952;2763;2823;2916;3131;3071;3159;3199
"Utflyttinger";"18 Nordland - Nordl�nnda";"Begge kj�nn";"30-39 �r";1003;965;1020;1035;1266;1200;1176;1165;1342;1106;1396;1604;1723;1653
"Utflyttinger";"18 Nordland - Nordl�nnda";"Begge kj�nn";"40-49 �r";532;555;477;567;611;590;560;547;597;530;712;811;915;935
"Utflyttinger";"18 Nordland - Nordl�nnda";"Begge kj�nn";"50-59 �r";312;336;315;354;351;344;390;366;374;365;470;506;595;619
"Utflyttinger";"18 Nordland - Nordl�nnda";"Begge kj�nn";"60-66 �r";113;143;122;164;153;180;213;147;171;182;233;229;289;309
"Utflyttinger";"18 Nordland - Nordl�nnda";"Begge kj�nn";"67 �r eller eldre";110;125;144;106;153;182;167;186;207;191;238;216;270;317
"Utflyttinger";"18 Nordland - Nordl�nnda";"Kvinner";"0-5 �r";207;232;221;232;289;231;202;217;240;210;217;261;252;248
"Utflyttinger";"18 Nordland - Nordl�nnda";"Kvinner";"6-15 �r";242;227;217;233;296;256;226;230;245;250;289;351;385;421
"Utflyttinger";"18 Nordland - Nordl�nnda";"Kvinner";"16-19 �r";227;279;236;263;285;252;242;223;197;219;246;234;251;296
"Utflyttinger";"18 Nordland - Nordl�nnda";"Kvinner";"20-29 �r";1266;1268;1366;1431;1410;1358;1426;1363;1377;1447;1562;1532;1616;1670
"Utflyttinger";"18 Nordland - Nordl�nnda";"Kvinner";"30-39 �r";435;413;406;424;453;448;455;496;562;478;595;706;781;777
"Utflyttinger";"18 Nordland - Nordl�nnda";"Kvinner";"40-49 �r";240;255;213;258;265;228;241;232;252;238;277;372;442;476
"Utflyttinger";"18 Nordland - Nordl�nnda";"Kvinner";"50-59 �r";144;163;143;167;144;155;157;154;157;169;215;248;305;339
"Utflyttinger";"18 Nordland - Nordl�nnda";"Kvinner";"60-66 �r";49;65;70;83;68;87;100;79;72;91;102;106;139;160
"Utflyttinger";"18 Nordland - Nordl�nnda";"Kvinner";"67 �r eller eldre";52;64;66;62;74;98;79;100;96;89;122;108;133;165
"Utflyttinger";"18 Nordland - Nordl�nnda";"Menn";"0-5 �r";226;238;228;236;264;240;259;227;246;190;224;237;273;257
"Utflyttinger";"18 Nordland - Nordl�nnda";"Menn";"6-15 �r";250;224;205;227;306;280;240;248;296;251;278;334;416;461
"Utflyttinger";"18 Nordland - Nordl�nnda";"Menn";"16-19 �r";316;208;191;196;222;299;269;204;159;203;246;192;258;365
"Utflyttinger";"18 Nordland - Nordl�nnda";"Menn";"20-29 �r";1275;1402;1516;1508;1768;1599;1526;1400;1446;1469;1569;1539;1543;1529
"Utflyttinger";"18 Nordland - Nordl�nnda";"Menn";"30-39 �r";568;552;614;611;813;752;721;669;780;628;801;898;942;876
"Utflyttinger";"18 Nordland - Nordl�nnda";"Menn";"40-49 �r";292;300;264;309;346;362;319;315;345;292;435;439;473;459
"Utflyttinger";"18 Nordland - Nordl�nnda";"Menn";"50-59 �r";168;173;172;187;207;189;233;212;217;196;255;258;290;280
"Utflyttinger";"18 Nordland - Nordl�nnda";"Menn";"60-66 �r";64;78;52;81;85;93;113;68;99;91;131;123;150;149
"Utflyttinger";"18 Nordland - Nordl�nnda";"Menn";"67 �r eller eldre";58;61;78;44;79;84;88;86;111;102;116;108;137;152
"Utflyttinger";"55 Troms - Romsa - Tromssa";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;439
"Utflyttinger";"55 Troms - Romsa - Tromssa";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;493
"Utflyttinger";"55 Troms - Romsa - Tromssa";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;398
"Utflyttinger";"55 Troms - Romsa - Tromssa";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;2869
"Utflyttinger";"55 Troms - Romsa - Tromssa";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1483
"Utflyttinger";"55 Troms - Romsa - Tromssa";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;642
"Utflyttinger";"55 Troms - Romsa - Tromssa";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;458
"Utflyttinger";"55 Troms - Romsa - Tromssa";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;207
"Utflyttinger";"55 Troms - Romsa - Tromssa";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;210
"Utflyttinger";"55 Troms - Romsa - Tromssa";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;220
"Utflyttinger";"55 Troms - Romsa - Tromssa";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;247
"Utflyttinger";"55 Troms - Romsa - Tromssa";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;176
"Utflyttinger";"55 Troms - Romsa - Tromssa";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1457
"Utflyttinger";"55 Troms - Romsa - Tromssa";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;677
"Utflyttinger";"55 Troms - Romsa - Tromssa";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;297
"Utflyttinger";"55 Troms - Romsa - Tromssa";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;249
"Utflyttinger";"55 Troms - Romsa - Tromssa";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;117
"Utflyttinger";"55 Troms - Romsa - Tromssa";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;130
"Utflyttinger";"55 Troms - Romsa - Tromssa";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;219
"Utflyttinger";"55 Troms - Romsa - Tromssa";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;246
"Utflyttinger";"55 Troms - Romsa - Tromssa";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;222
"Utflyttinger";"55 Troms - Romsa - Tromssa";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1412
"Utflyttinger";"55 Troms - Romsa - Tromssa";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;806
"Utflyttinger";"55 Troms - Romsa - Tromssa";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;345
"Utflyttinger";"55 Troms - Romsa - Tromssa";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;209
"Utflyttinger";"55 Troms - Romsa - Tromssa";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;90
"Utflyttinger";"55 Troms - Romsa - Tromssa";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;80
"Utflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;243
"Utflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;334
"Utflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;209
"Utflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1175
"Utflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;770
"Utflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;373
"Utflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;263
"Utflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;126
"Utflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;145
"Utflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;128
"Utflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;160
"Utflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;101
"Utflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;636
"Utflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;329
"Utflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;181
"Utflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;139
"Utflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;71
"Utflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;76
"Utflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;115
"Utflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;174
"Utflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;108
"Utflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;539
"Utflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;441
"Utflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;192
"Utflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;124
"Utflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;55
"Utflyttinger";"56 Finnmark - Finnm�rku - Finmarkku";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;69
"Utflyttinger";"21 Svalbard";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Utflyttinger";"21 Svalbard";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
